instance minimum_number_of_crates
275 2.0
276 3.0
277 2.0
278 2.0
279 2.0
280 2.0
281 3.0
282 1.0
283 1.0
284 2.0
285 1.0
286 1.0
287 1.0
288 1.0
289 2.0
290 2.0
291 1.0
292 1.0
293 2.0
294 2.0
295 2.0
296 2.0
297 3.0
298 2.0
299 2.0
300 2.0
301 3.0
302 1.0
303 2.0
304 2.0
305 3.0
306 2.0
307 1.0
308 1.0
309 1.0
310 2.0
311 2.0
312 2.0
313 1.0
314 2.0
315 2.0
316 4.0
317 3.0
318 2.0
319 1.0
320 1.0
321 2.0
322 1.0
323 1.0
324 1.0
325 3.0
326 2.0
327 2.0
328 3.0
329 5.0
330 2.0
331 1.0
332 1.0
333 2.0
334 1.0
335 2.0
336 3.0
337 1.0
338 2.0
339 2.0
340 1.0
341 1.0
342 2.0
343 2.0
344 2.0
345 2.0
346 1.0
347 2.0
348 1.0
349 3.0
350 2.0
351 2.0
352 2.0
353 2.0
354 1.0
355 3.0
356 2.0
357 1.0
358 4.0
359 2.0
360 2.0
361 2.0
362 1.0
363 1.0
364 2.0
365 2.0
366 3.0
367 1.0
368 2.0
369 2.0
370 2.0
371 2.0
372 1.0
373 3.0
374 2.0
375 2.0
376 1.0
377 2.0
378 2.0
379 1.0
380 4.0
381 3.0
382 1.0
383 1.0
384 3.0
385 1.0
386 2.0
387 2.0
388 1.0
389 2.0
390 3.0
391 1.0
392 2.0
393 2.0
394 2.0
395 1.0
396 3.0
397 3.0
398 1.0
399 2.0
400 1.0
401 3.0
402 2.0
403 2.0
404 1.0
405 2.0
406 2.0
407 5.0
408 2.0
409 1.0
410 2.0
411 2.0
412 2.0
413 2.0
414 2.0
415 1.0
416 1.0
417 2.0
418 2.0
419 1.0
420 2.0
421 1.0
422 2.0
423 1.0
424 2.0
425 1.0
426 2.0
427 2.0
428 3.0
429 2.0
430 1.0
431 2.0
432 2.0
433 3.0
434 3.0
435 1.0
436 1.0
437 2.0
438 2.0
439 3.0
440 2.0
441 1.0
442 1.0
443 3.0
444 2.0
445 2.0
446 1.0
447 2.0
448 2.0
449 2.0
450 1.0
451 2.0
452 2.0
453 2.0
454 2.0
455 1.0
456 1.0
457 2.0
458 3.0
459 4.0
460 2.0
461 2.0
462 1.0
463 2.0
464 3.0
465 1.0
466 3.0
467 3.0
468 1.0
469 3.0
470 1.0
471 2.0
472 1.0
473 2.0
474 2.0
475 2.0
476 1.0
477 1.0
478 2.0
479 2.0
480 1.0
481 3.0
482 1.0
483 1.0
484 1.0
485 1.0
486 1.0
487 2.0
488 3.0
489 2.0
490 1.0
491 2.0
492 1.0
493 2.0
494 2.0
495 1.0
496 2.0
497 2.0
498 1.0
499 2.0
500 2.0
501 1.0
502 2.0
503 2.0
504 4.0
505 1.0
506 4.0
507 2.0
508 1.0
509 1.0
510 2.0
511 2.0
512 1.0
513 2.0
514 2.0
515 2.0
516 1.0
517 2.0
518 2.0
519 1.0
520 2.0
521 2.0
522 2.0
523 2.0
524 2.0
525 3.0
526 2.0
527 3.0
528 2.0
529 1.0
530 2.0
531 2.0
532 2.0
533 1.0
534 1.0
535 2.0
536 1.0
537 1.0
538 2.0
539 4.0
540 2.0
541 2.0
542 3.0
543 1.0
544 2.0
545 2.0
546 2.0
547 2.0
548 2.0
549 1.0
550 3.0
551 1.0
552 3.0
553 2.0
554 2.0
555 3.0
556 3.0
557 2.0
558 1.0
559 2.0
560 1.0
561 2.0
562 1.0
563 2.0
564 2.0
565 1.0
566 2.0
567 3.0
568 1.0
569 1.0
570 1.0
571 2.0
572 2.0
573 3.0
574 1.0
575 2.0
576 2.0
577 2.0
578 1.0
579 1.0
580 1.0
581 3.0
582 1.0
583 2.0
584 1.0
585 2.0
586 1.0
587 1.0
588 2.0
589 2.0
590 4.0
591 1.0
592 2.0
593 1.0
594 1.0
595 1.0
596 2.0
597 1.0
598 4.0
599 1.0
600 2.0
601 2.0
602 3.0
603 2.0
604 1.0
605 2.0
606 2.0
607 3.0
608 1.0
609 1.0
610 1.0
611 1.0
612 2.0
613 2.0
614 2.0
615 2.0
616 2.0
617 1.0
618 3.0
619 2.0
620 1.0
621 1.0
622 1.0
623 2.0
624 1.0
625 1.0
626 3.0
627 1.0
628 1.0
629 3.0
630 1.0
631 2.0
632 1.0
633 1.0
634 2.0
635 1.0
636 2.0
637 1.0
638 1.0
639 2.0
640 2.0
641 1.0
642 1.0
643 1.0
644 2.0
645 2.0
646 2.0
647 2.0
648 2.0
649 1.0
650 1.0
651 2.0
652 3.0
653 1.0
654 2.0
655 3.0
656 2.0
657 1.0
658 3.0
659 1.0
660 1.0
661 2.0
662 2.0
663 2.0
664 3.0
665 1.0
666 1.0
667 2.0
668 1.0
669 2.0
670 2.0
671 1.0
672 1.0
673 4.0
674 2.0
675 2.0
676 1.0
677 1.0
678 2.0
679 2.0
680 2.0
681 2.0
682 2.0
683 1.0
684 2.0
685 1.0
686 2.0
687 2.0
688 1.0
689 1.0
690 1.0
691 2.0
692 1.0
693 1.0
694 3.0
695 1.0
696 2.0
697 1.0
698 1.0
699 2.0
700 2.0
701 2.0
702 2.0
703 1.0
704 2.0
705 1.0
706 1.0
707 2.0
708 2.0
709 3.0
710 2.0
711 3.0
712 2.0
713 1.0
714 2.0
715 2.0
716 2.0
717 1.0
718 1.0
719 3.0
720 2.0
721 2.0
722 2.0
723 2.0
724 2.0
725 3.0
726 3.0
727 2.0
728 2.0
729 1.0
730 2.0
731 2.0
732 1.0
733 1.0
734 2.0
735 2.0
736 1.0
737 1.0
738 2.0
739 1.0
740 2.0
741 1.0
742 2.0
743 1.0
744 2.0
745 2.0
746 2.0
747 1.0
748 1.0
749 2.0
750 2.0
751 2.0
752 1.0
753 1.0
754 1.0
755 2.0
756 2.0
757 1.0
758 2.0
759 2.0
760 2.0
761 1.0
762 2.0
763 1.0
764 2.0
765 1.0
766 2.0
767 2.0
768 2.0
769 1.0
770 1.0
771 2.0
772 1.0
773 1.0
774 1.0
775 2.0
776 2.0
777 1.0
778 1.0
779 2.0
780 1.0
781 1.0
782 2.0
783 1.0
784 2.0
785 2.0
786 1.0
787 2.0
788 1.0
789 1.0
790 3.0
791 3.0
792 2.0
793 2.0
794 2.0
795 2.0
796 2.0
797 1.0
798 2.0
799 2.0
800 2.0
801 3.0
802 2.0
803 1.0
804 3.0
805 1.0
806 2.0
807 1.0
808 1.0
809 1.0
810 1.0
811 1.0
812 1.0
813 2.0
814 1.0
815 1.0
816 3.0
817 1.0
818 2.0
819 2.0
820 2.0
821 1.0
822 2.0
823 1.0
824 2.0
825 2.0
826 2.0
827 2.0
828 2.0
829 2.0
830 2.0
831 2.0
832 1.0
833 3.0
834 2.0
835 2.0
836 2.0
837 2.0
838 2.0
839 1.0
840 1.0
841 1.0
842 2.0
843 1.0
844 1.0
845 2.0
846 2.0
847 1.0
848 1.0
849 2.0
850 1.0
851 2.0
852 2.0
853 2.0
854 2.0
855 2.0
856 2.0
857 2.0
858 3.0
859 1.0
860 2.0
861 1.0
862 1.0
863 1.0
864 1.0
865 1.0
866 1.0
867 3.0
868 1.0
869 2.0
870 2.0
871 1.0
872 2.0
873 1.0
874 2.0
875 2.0
876 1.0
877 1.0
878 1.0
879 2.0
880 2.0
881 2.0
882 2.0
883 2.0
884 1.0
885 1.0
886 2.0
887 1.0
888 2.0
889 2.0
890 3.0
891 3.0
892 1.0
893 2.0
894 1.0
895 1.0
896 3.0
897 2.0
898 1.0
899 2.0
900 3.0
901 1.0
902 1.0
903 3.0
904 2.0
905 2.0
906 3.0
907 2.0
908 2.0
909 2.0
910 1.0
911 1.0
912 1.0
913 1.0
914 2.0
915 1.0
916 3.0
917 2.0
918 2.0
919 1.0
920 1.0
921 2.0
922 1.0
923 2.0
924 2.0
925 3.0
926 1.0
927 1.0
928 2.0
929 1.0
930 1.0
931 1.0
932 3.0
933 2.0
934 2.0
935 1.0
936 1.0
937 1.0
938 2.0
939 1.0
940 2.0
941 2.0
942 2.0
943 1.0
944 2.0
945 1.0
946 2.0
947 2.0
948 2.0
949 1.0
950 3.0
951 4.0
952 1.0
953 2.0
954 1.0
955 2.0
956 3.0
957 2.0
958 3.0
959 1.0
960 1.0
961 2.0
962 2.0
963 2.0
964 1.0
965 2.0
966 2.0
967 1.0
968 2.0
969 1.0
970 3.0
971 1.0
972 2.0
973 3.0
974 1.0
975 2.0
976 1.0
977 1.0
978 1.0
979 1.0
980 1.0
981 4.0
982 1.0
983 1.0
984 2.0
985 2.0
986 2.0
987 3.0
988 1.0
989 1.0
990 2.0
991 2.0
992 1.0
993 2.0
994 1.0
995 1.0
996 1.0
997 1.0
998 3.0
999 2.0
