order_id,item_id,quantity
7,11,1
7,58,3
7,74,1
7,81,1
7,100,1
7,117,1
7,128,1
7,131,1
7,137,2
7,147,1
7,148,3
7,151,1
7,160,1
7,173,1
7,182,1
7,192,1
7,198,1
7,231,1
7,259,1
7,292,1
7,298,1
7,330,2
7,374,1
7,376,1
7,379,1
7,411,1
7,412,1
7,426,1
7,436,1
7,447,1
7,453,1
7,454,1
7,457,1
7,472,1
7,482,1
7,495,2
8,36,1
8,39,1
8,58,2
8,111,1
8,148,2
8,169,1
8,292,1
8,320,1
8,360,1
8,401,1
8,410,1
8,411,1
8,457,1
8,495,1
9,36,1
9,56,1
9,58,2
9,70,1
9,105,1
9,125,1
9,148,1
9,154,1
9,195,1
9,200,1
9,258,1
9,318,1
9,354,1
9,376,1
9,401,1
9,411,1
9,444,1
9,447,1
9,473,1
9,495,1
10,33,1
10,67,1
10,85,1
10,98,1
10,121,1
10,146,2
10,213,1
10,225,1
10,231,1
10,281,1
10,315,1
10,342,1
10,391,2
10,405,1
10,411,1
10,478,1
10,480,1
11,4,1
11,11,1
11,20,1
11,37,1
11,56,2
11,66,2
11,70,1
11,102,1
11,126,1
11,148,2
11,149,1
11,174,1
11,237,1
11,261,1
11,283,1
11,292,1
11,293,1
11,303,1
11,308,1
11,365,1
11,383,1
11,411,2
11,450,1
11,457,1
12,11,1
12,18,1
12,20,1
12,34,1
12,36,1
12,66,1
12,69,1
12,70,1
12,76,1
12,85,1
12,111,1
12,113,1
12,119,1
12,146,1
12,148,4
12,152,1
12,154,1
12,171,1
12,192,1
12,219,1
12,225,1
12,247,1
12,268,1
12,283,1
12,292,1
12,310,1
12,327,1
12,330,1
12,331,1
12,342,1
12,343,1
12,357,1
12,359,1
12,374,1
12,405,1
12,411,2
12,419,1
12,457,1
12,460,1
12,474,1
12,495,1
13,37,1
13,39,1
13,47,1
13,113,1
13,117,1
13,191,1
13,282,1
13,357,1
13,383,1
13,393,1
13,401,1
13,457,1
13,474,1
13,476,1
14,11,1
14,20,1
14,31,1
14,36,1
14,58,1
14,69,1
14,70,1
14,80,1
14,103,1
14,131,1
14,148,3
14,154,1
14,180,1
14,184,1
14,205,1
14,231,2
14,252,1
14,261,1
14,264,1
14,279,1
14,298,2
14,315,1
14,335,1
14,378,1
14,392,1
14,407,1
14,411,1
14,426,1
14,441,1
14,480,1
15,148,1
15,167,1
15,192,1
15,233,1
15,254,1
15,450,1
16,20,1
16,39,1
16,56,1
16,80,1
16,85,1
16,100,1
16,111,1
16,119,1
16,125,1
16,131,1
16,137,1
16,146,1
16,148,2
16,166,1
16,170,1
16,201,1
16,292,1
16,334,1
16,342,1
16,360,1
16,374,1
16,407,1
16,411,2
16,419,1
16,438,1
16,444,1
16,454,1
16,473,1
16,474,1
16,480,3
16,499,1
17,20,1
17,31,1
17,33,1
17,37,1
17,39,1
17,47,1
17,56,1
17,57,1
17,62,1
17,70,1
17,77,1
17,121,1
17,125,3
17,131,1
17,136,1
17,139,1
17,148,1
17,151,2
17,155,1
17,165,1
17,192,2
17,205,1
17,213,1
17,267,1
17,274,1
17,281,1
17,292,4
17,301,1
17,315,1
17,328,1
17,334,1
17,342,1
17,344,1
17,345,1
17,354,1
17,357,1
17,365,1
17,405,2
17,406,1
17,444,1
17,445,1
17,463,1
17,469,1
17,476,1
17,480,2
17,495,2
17,499,2
18,37,1
18,56,1
18,58,2
18,121,1
18,137,1
18,147,1
18,165,1
18,192,1
18,247,1
18,249,1
18,294,2
18,405,2
18,411,3
18,417,1
18,480,1
18,495,1
19,29,1
19,33,1
19,39,1
19,56,1
19,100,1
19,102,1
19,125,1
19,147,1
19,171,1
19,225,3
19,292,1
19,403,1
19,405,1
19,408,1
20,11,1
20,13,1
20,28,1
20,34,1
20,36,1
20,39,1
20,58,2
20,66,2
20,76,2
20,148,1
20,154,1
20,160,1
20,191,1
20,195,1
20,198,1
20,225,2
20,231,1
20,248,1
20,249,1
20,254,1
20,284,1
20,292,1
20,304,1
20,351,1
20,376,1
20,410,1
20,411,1
20,459,1
20,471,1
21,20,1
21,36,1
21,67,1
21,148,1
21,160,1
21,169,1
21,231,1
21,234,1
21,281,1
21,298,1
21,401,1
21,432,1
22,34,1
22,56,2
22,58,1
22,70,1
22,218,2
22,262,1
22,376,1
22,405,1
23,70,1
23,154,1
23,172,1
23,225,1
23,273,1
23,378,1
23,411,1
23,448,1
24,4,1
24,39,1
24,58,1
24,67,1
24,119,1
24,125,1
24,145,1
24,231,1
24,258,1
24,261,1
24,268,1
24,292,1
24,357,2
24,401,1
24,405,1
24,411,1
25,34,1
25,36,1
25,54,1
25,56,1
25,63,1
25,69,1
25,71,1
25,94,1
25,126,1
25,146,1
25,148,1
25,179,1
25,182,1
25,201,1
25,228,1
25,234,1
25,258,2
25,319,1
25,328,1
25,357,1
25,383,3
25,411,2
25,453,1
25,468,1
25,476,1
25,480,1
25,499,1
26,20,1
26,66,1
26,148,1
26,151,1
26,154,1
26,171,1
26,195,2
26,225,1
26,228,1
26,254,1
26,274,1
26,357,1
26,411,1
26,419,1
26,480,1
27,11,1
27,34,1
27,37,1
27,56,2
27,67,1
27,69,1
27,100,1
27,104,1
27,125,1
27,126,1
27,148,4
27,151,1
27,171,3
27,183,1
27,205,1
27,241,1
27,292,1
27,294,1
27,298,1
27,312,1
27,315,1
27,330,1
27,345,1
27,359,1
27,360,2
27,378,1
27,383,1
27,393,1
27,405,3
27,417,1
27,430,1
27,435,1
27,439,1
27,445,1
27,473,1
27,474,1
27,480,2
27,495,1
28,56,1
28,61,1
28,100,2
28,148,1
28,231,1
28,234,1
28,292,1
28,349,1
28,360,1
28,364,1
28,384,1
28,410,1
28,439,1
28,446,1
28,476,1
28,480,1
29,56,1
29,140,1
29,146,1
29,148,1
29,188,1
29,195,1
29,219,1
29,228,1
29,231,1
29,281,1
29,317,1
29,405,1
29,446,1
29,499,1
30,3,1
30,43,1
30,58,1
30,66,1
30,74,1
30,80,1
30,114,1
30,121,1
30,126,1
30,191,1
30,225,1
30,249,1
30,265,1
30,298,1
30,312,1
30,378,1
30,379,1
30,401,1
30,411,1
30,421,1
30,454,1
30,474,1
30,485,1
31,11,1
31,33,1
31,58,1
31,65,1
31,70,1
31,80,1
31,82,1
31,110,1
31,121,1
31,148,1
31,161,1
31,318,1
31,328,1
31,360,1
31,384,1
31,476,1
31,495,1
32,20,1
32,23,1
32,32,1
32,50,1
32,71,1
32,115,1
32,119,1
32,121,1
32,148,1
32,160,1
32,179,1
32,202,1
32,225,1
32,253,1
32,338,1
32,344,1
32,357,1
32,401,1
32,411,1
32,438,1
33,37,1
33,42,1
33,126,1
33,148,1
33,253,1
33,280,1
33,411,1
33,472,1
33,487,1
34,11,1
34,102,1
34,166,1
34,273,1
34,283,1
34,407,1
34,411,1
34,414,1
35,3,1
35,4,1
35,28,1
35,56,2
35,58,1
35,66,2
35,74,1
35,126,1
35,131,2
35,136,2
35,148,1
35,155,1
35,160,1
35,167,2
35,172,1
35,206,1
35,217,1
35,225,1
35,251,1
35,280,1
35,288,1
35,294,1
35,359,1
35,374,1
35,384,1
35,402,1
35,411,2
35,450,1
35,457,1
35,468,1
35,493,1
36,58,1
36,66,1
36,122,1
36,125,1
36,131,1
36,148,2
36,171,1
36,195,1
36,207,1
36,234,1
36,292,1
36,304,1
36,357,1
36,406,1
36,454,1
36,461,1
36,473,1
37,3,1
37,36,1
37,39,2
37,66,1
37,67,1
37,68,1
37,91,1
37,117,1
37,148,2
37,173,1
37,195,1
37,233,1
37,240,1
37,262,1
37,292,2
37,327,1
37,330,1
37,357,1
37,408,1
37,440,1
38,11,1
38,33,1
38,36,2
38,56,1
38,61,1
38,100,1
38,121,2
38,126,1
38,140,1
38,144,1
38,147,1
38,148,1
38,237,1
38,257,1
38,264,1
38,274,1
38,295,1
38,310,1
38,321,1
38,328,1
38,376,1
38,390,1
38,401,1
38,403,2
38,405,1
38,411,3
38,447,1
38,473,1
38,480,2
38,495,2
39,8,1
39,20,1
39,37,1
39,56,1
39,111,1
39,117,1
39,121,1
39,147,1
39,192,1
39,264,1
39,282,1
39,298,1
39,370,1
39,374,1
39,405,1
39,419,1
39,457,1
40,20,1
40,58,1
40,61,1
40,117,1
40,144,1
40,154,2
40,192,1
40,195,1
40,204,1
40,205,1
40,211,1
40,233,1
40,256,1
40,292,1
40,319,1
40,378,1
40,392,1
40,401,1
40,411,1
40,438,1
40,453,1
40,474,1
40,480,1
41,66,1
41,147,1
41,148,1
41,180,1
41,198,1
41,238,1
41,247,1
41,357,1
41,411,1
41,474,1
41,480,1
41,495,1
42,56,1
42,58,1
42,148,1
42,165,1
42,171,1
42,225,1
42,247,1
42,252,1
42,305,1
42,379,1
42,411,1
43,11,1
43,20,1
43,56,1
43,58,1
43,61,1
43,70,1
43,100,1
43,125,1
43,139,1
43,160,1
43,184,1
43,223,1
43,238,1
43,254,1
43,258,1
43,274,1
43,284,1
43,320,1
43,374,1
43,435,1
43,441,1
44,20,1
44,121,1
44,125,2
44,137,2
44,202,1
44,233,1
44,237,1
44,264,1
44,357,1
44,391,1
45,20,2
45,56,1
45,58,2
45,61,1
45,77,1
45,83,1
45,102,1
45,104,1
45,113,1
45,114,1
45,119,1
45,121,2
45,122,1
45,127,1
45,145,1
45,148,1
45,151,1
45,154,1
45,191,1
45,192,1
45,195,1
45,200,1
45,203,1
45,231,3
45,251,1
45,253,1
45,266,1
45,292,2
45,332,1
45,356,1
45,374,2
45,405,1
45,406,1
45,439,1
45,440,2
45,473,1
45,474,1
45,478,1
45,480,2
45,499,1
46,50,1
46,53,1
46,56,1
46,58,1
46,86,1
46,91,1
46,223,2
46,225,1
46,359,2
46,405,1
46,411,1
46,444,1
46,472,1
46,492,1
47,36,1
47,47,1
47,56,1
47,58,1
47,61,1
47,66,1
47,106,1
47,148,1
47,151,1
47,164,1
47,170,1
47,171,1
47,173,1
47,179,1
47,180,1
47,197,1
47,225,1
47,281,1
47,293,1
47,296,1
47,329,1
47,330,1
47,339,1
47,372,1
47,376,1
47,432,1
47,439,1
47,450,1
47,480,1
48,47,1
48,85,1
48,111,1
48,137,1
48,172,1
48,231,1
48,360,1
48,423,1
49,11,1
49,58,1
49,80,1
49,125,1
49,133,1
49,148,2
49,192,1
49,194,1
49,231,1
49,233,1
49,249,1
49,261,1
49,292,1
49,298,1
49,330,1
49,345,1
49,357,1
49,409,1
49,438,1
49,457,1
49,480,1
49,495,1
50,11,1
50,58,1
50,61,1
50,70,1
50,121,1
50,225,1
50,274,1
50,370,1
50,411,2
50,430,1
50,474,1
51,8,1
51,10,1
51,56,2
51,57,1
51,115,1
51,121,1
51,125,1
51,148,1
51,172,1
51,231,1
51,298,1
51,405,1
51,419,1
51,472,1
51,495,2
52,11,1
52,23,1
52,29,1
52,33,1
52,34,1
52,36,1
52,49,1
52,61,2
52,67,1
52,74,1
52,94,1
52,125,1
52,151,1
52,192,1
52,194,1
52,199,1
52,200,1
52,212,1
52,219,2
52,222,1
52,229,1
52,231,1
52,238,1
52,252,1
52,253,1
52,268,1
52,273,1
52,283,1
52,288,1
52,292,1
52,298,1
52,327,1
52,330,1
52,358,1
52,370,1
52,383,1
52,392,1
52,401,2
52,411,1
52,419,1
52,435,1
52,440,1
52,457,1
52,480,1
53,4,1
53,36,1
53,61,1
53,67,1
53,69,2
53,118,1
53,125,1
53,126,1
53,146,1
53,148,1
53,160,1
53,231,1
53,274,1
53,292,1
53,315,1
53,349,1
53,353,1
53,360,1
53,378,1
53,398,1
53,405,2
53,411,1
53,419,1
53,444,1
53,455,1
54,11,1
54,33,2
54,56,1
54,113,1
54,148,1
54,169,1
54,205,1
54,217,1
54,225,1
54,226,1
54,233,1
54,237,1
54,296,1
54,334,1
54,384,1
54,391,1
54,401,1
54,419,1
54,446,1
54,476,1
54,480,1
55,36,2
55,56,1
55,58,1
55,76,1
55,81,1
55,100,1
55,103,1
55,131,1
55,139,1
55,148,1
55,225,1
55,264,1
55,374,1
55,391,1
55,402,1
55,411,2
55,414,2
56,4,1
56,5,1
56,20,1
56,36,1
56,37,1
56,47,1
56,58,1
56,121,2
56,131,1
56,146,1
56,147,1
56,148,1
56,160,1
56,171,1
56,210,1
56,233,1
56,266,1
56,268,1
56,357,1
56,364,1
56,365,1
56,401,1
56,411,2
56,474,2
57,20,2
57,33,1
57,36,1
57,56,2
57,58,4
57,66,1
57,94,1
57,125,1
57,129,1
57,131,1
57,136,1
57,139,1
57,148,3
57,151,1
57,190,1
57,206,1
57,228,1
57,292,1
57,294,1
57,303,1
57,315,1
57,318,1
57,335,1
57,345,1
57,403,1
57,405,1
57,411,1
57,450,1
57,453,1
57,495,1
58,11,1
58,28,1
58,111,1
58,148,2
58,191,1
58,273,1
58,342,1
58,383,1
58,471,1
58,495,1
59,36,1
59,67,1
59,148,1
59,191,1
59,226,1
59,231,1
59,261,1
59,336,1
59,357,1
59,360,1
59,370,1
59,411,2
59,444,1
59,453,1
59,472,1
59,474,1
60,4,1
60,36,1
60,56,1
60,66,1
60,77,1
60,81,1
60,106,1
60,126,1
60,154,1
60,171,1
60,225,1
60,228,1
60,247,1
60,249,1
60,266,1
60,282,1
60,295,1
60,315,1
60,345,1
60,391,1
60,401,2
60,406,1
60,431,1
60,435,1
60,446,1
60,450,1
60,454,1
60,471,1
60,495,1
61,4,1
61,20,1
61,21,1
61,36,1
61,56,2
61,66,2
61,74,1
61,194,1
61,195,1
61,199,1
61,225,1
61,274,2
61,293,1
61,310,1
61,338,1
61,339,1
62,86,1
62,131,1
62,173,1
62,188,1
62,192,1
62,264,1
62,292,1
62,360,1
62,401,1
62,402,1
62,411,1
62,445,1
63,10,1
63,20,1
63,36,2
63,51,1
63,54,1
63,56,1
63,58,1
63,61,1
63,66,1
63,70,1
63,90,1
63,110,1
63,126,1
63,128,1
63,147,2
63,148,3
63,151,1
63,160,1
63,171,1
63,172,1
63,212,1
63,225,2
63,231,1
63,233,1
63,242,1
63,249,1
63,263,1
63,266,1
63,281,1
63,286,1
63,294,1
63,296,1
63,315,1
63,319,1
63,357,1
63,359,1
63,360,1
63,374,2
63,383,2
63,403,1
63,410,1
63,411,9
63,414,1
63,432,1
63,438,1
63,446,1
63,447,1
63,450,1
63,452,1
63,454,2
63,467,1
63,473,1
63,480,2
63,495,1
64,20,1
64,34,1
64,36,1
64,37,1
64,39,1
64,69,1
64,100,1
64,102,2
64,126,1
64,133,1
64,155,1
64,169,1
64,205,1
64,237,1
64,253,1
64,292,1
64,342,1
64,378,1
64,379,1
64,391,1
64,426,1
64,444,1
64,457,1
64,473,1
64,474,1
65,58,3
65,100,1
65,211,1
65,218,1
65,231,1
65,255,1
65,268,1
65,272,1
65,282,1
65,315,1
65,345,1
65,357,1
65,360,1
65,376,1
65,411,2
65,432,1
65,438,1
65,452,1
65,458,1
65,473,1
66,20,1
66,36,2
66,56,1
66,70,1
66,86,1
66,111,2
66,116,1
66,121,1
66,137,1
66,148,1
66,192,1
66,206,1
66,258,1
66,292,2
66,334,1
66,359,1
66,365,1
66,401,1
66,405,1
66,411,2
66,444,1
66,446,1
66,449,1
66,464,1
66,473,2
67,39,1
67,58,1
67,117,1
67,147,1
67,148,1
67,231,1
67,258,1
67,315,1
67,342,1
67,401,1
68,2,1
68,39,1
68,56,1
68,61,1
68,63,1
68,66,2
68,100,1
68,102,1
68,103,1
68,119,1
68,148,3
68,155,1
68,171,2
68,181,1
68,225,1
68,258,1
68,292,1
68,327,1
68,401,1
68,411,1
68,415,1
68,432,1
68,461,1
68,480,1
69,33,1
69,56,1
69,58,1
69,66,1
69,110,1
69,117,1
69,121,1
69,125,1
69,126,1
69,144,1
69,171,1
69,180,1
69,231,1
69,233,1
69,256,1
69,292,1
69,359,1
69,376,1
69,401,1
69,412,1
69,419,1
69,435,1
69,474,1
69,480,2
69,499,1
70,10,1
70,20,1
70,34,1
70,39,1
70,47,1
70,56,1
70,58,1
70,61,2
70,111,1
70,112,1
70,113,1
70,119,1
70,137,1
70,143,1
70,169,1
70,174,1
70,179,1
70,231,1
70,268,1
70,315,1
70,354,1
70,378,1
70,405,2
70,411,2
70,454,1
70,471,1
70,480,2
71,20,3
71,31,1
71,36,1
71,42,1
71,56,2
71,58,1
71,63,1
71,65,1
71,66,1
71,70,1
71,81,1
71,90,2
71,111,1
71,116,1
71,148,3
71,151,1
71,167,1
71,172,1
71,179,1
71,180,1
71,190,1
71,192,2
71,196,1
71,210,1
71,213,1
71,225,1
71,229,1
71,242,1
71,268,1
71,278,1
71,281,1
71,292,1
71,293,1
71,298,1
71,303,1
71,315,1
71,339,1
71,349,2
71,354,2
71,360,1
71,399,1
71,411,1
71,412,1
71,429,1
71,433,1
71,453,1
71,454,1
71,473,1
71,475,1
71,486,1
72,48,1
72,56,1
72,58,2
72,100,2
72,102,1
72,123,1
72,131,2
72,137,1
72,140,1
72,148,2
72,163,1
72,179,1
72,192,1
72,195,1
72,247,1
72,249,1
72,298,1
72,349,1
72,354,1
72,384,1
72,395,1
72,405,1
72,411,1
72,419,1
72,446,1
72,453,1
72,459,1
72,480,1
73,20,1
73,35,1
73,47,1
73,58,1
73,66,1
73,100,1
73,146,1
73,148,2
73,204,1
73,231,1
73,292,1
73,359,1
73,379,1
73,405,1
73,406,1
73,411,1
73,445,1
73,478,1
74,33,1
74,39,3
74,56,2
74,58,2
74,69,1
74,70,1
74,77,1
74,81,1
74,100,1
74,102,1
74,103,1
74,121,1
74,139,1
74,148,2
74,167,1
74,180,1
74,182,1
74,192,1
74,216,1
74,225,2
74,264,1
74,292,2
74,294,1
74,315,1
74,345,1
74,376,1
74,378,3
74,398,1
74,411,2
74,412,1
74,417,1
74,438,1
74,447,1
74,450,1
74,464,1
74,474,1
74,479,1
74,480,4
74,495,1
75,20,1
75,32,1
75,33,1
75,66,1
75,70,1
75,94,1
75,103,1
75,113,1
75,121,1
75,144,1
75,148,1
75,151,1
75,164,1
75,171,2
75,173,1
75,195,1
75,222,2
75,225,1
75,232,1
75,233,1
75,247,1
75,259,2
75,272,1
75,281,1
75,292,1
75,319,1
75,354,1
75,356,1
75,403,1
75,411,4
75,434,1
75,440,1
75,468,1
75,469,1
75,484,1
76,8,1
76,20,2
76,129,1
76,195,1
76,258,1
76,405,1
76,445,1
76,454,1
76,476,1
77,25,1
77,55,1
77,66,1
77,122,1
77,147,1
77,228,1
77,237,2
77,247,1
77,282,1
77,288,1
77,390,1
77,409,1
77,410,1
78,11,1
78,18,1
78,20,1
78,28,1
78,61,1
78,66,1
78,74,2
78,81,1
78,126,1
78,133,1
78,136,1
78,140,1
78,147,1
78,148,1
78,171,1
78,249,1
78,281,1
78,330,2
78,341,1
78,374,1
78,379,1
78,478,1
78,499,1
79,8,1
79,11,1
79,20,1
79,36,1
79,54,1
79,58,4
79,69,1
79,121,1
79,125,2
79,202,1
79,247,1
79,293,1
79,296,1
79,308,2
79,342,1
79,360,1
79,445,1
79,447,1
79,476,1
79,483,1
80,28,1
80,53,1
80,69,1
80,74,1
80,106,1
80,125,1
80,148,1
80,191,1
80,225,1
80,228,1
80,292,2
80,419,2
80,440,1
81,33,1
81,54,1
81,56,1
81,63,2
81,67,1
81,69,1
81,111,1
81,146,1
81,151,1
81,154,1
81,169,1
81,361,1
81,401,1
81,409,1
81,473,1
81,474,1
81,495,1
82,28,1
82,32,1
82,36,1
82,46,1
82,53,1
82,56,3
82,58,3
82,80,1
82,90,1
82,91,1
82,110,1
82,119,1
82,126,2
82,139,1
82,146,1
82,147,1
82,148,1
82,155,1
82,169,1
82,171,1
82,179,1
82,195,3
82,219,1
82,228,1
82,231,1
82,234,1
82,281,1
82,292,1
82,307,1
82,330,1
82,338,2
82,342,1
82,354,1
82,402,1
82,411,3
82,417,1
82,447,1
83,36,1
83,67,2
83,102,1
83,154,1
83,251,1
83,349,1
83,405,1
83,474,2
83,495,1
84,1,1
84,33,1
84,36,1
84,47,1
84,58,1
84,61,1
84,74,2
84,110,1
84,119,1
84,148,2
84,149,1
84,179,1
84,198,1
84,233,1
84,272,1
84,292,1
84,315,2
84,339,1
84,343,1
84,379,1
84,411,2
84,440,1
84,452,1
84,453,1
84,480,2
84,495,1
85,20,1
85,36,2
85,56,2
85,70,1
85,81,1
85,102,1
85,103,1
85,113,1
85,125,1
85,128,1
85,146,1
85,147,1
85,167,1
85,247,1
85,267,1
85,296,1
85,303,1
85,316,1
85,354,1
85,360,1
85,376,1
85,411,2
85,432,1
85,440,1
85,452,1
85,471,2
85,479,1
86,20,1
86,41,1
86,56,2
86,58,1
86,61,1
86,66,1
86,128,1
86,146,1
86,165,1
86,171,1
86,179,2
86,195,1
86,231,1
86,233,1
86,258,1
86,298,1
86,376,1
86,391,1
86,472,1
86,473,1
86,474,1
87,11,2
87,36,1
87,53,1
87,56,1
87,57,1
87,58,1
87,61,1
87,117,1
87,131,1
87,137,1
87,143,1
87,151,1
87,170,1
87,194,1
87,225,1
87,233,1
87,237,2
87,238,1
87,315,1
87,345,1
87,354,1
87,357,1
87,411,2
87,422,1
87,424,1
87,435,1
87,439,1
87,444,1
87,450,1
88,11,1
88,28,1
88,37,1
88,56,2
88,58,1
88,81,1
88,100,1
88,121,1
88,139,1
88,148,3
88,180,2
88,208,1
88,217,1
88,222,1
88,231,2
88,233,1
88,234,2
88,264,1
88,294,1
88,319,1
88,332,1
88,339,1
88,353,1
88,356,1
88,365,1
88,370,2
88,379,1
88,390,1
88,401,1
88,402,1
88,410,2
88,431,1
88,444,1
88,473,1
88,494,1
89,11,1
89,37,1
89,56,1
89,126,1
89,131,1
89,139,1
89,148,1
89,151,1
89,219,1
89,225,1
89,253,1
89,277,1
89,354,1
89,401,1
89,411,2
89,480,1
89,496,1
90,10,1
90,39,1
90,58,1
90,66,1
90,80,2
90,112,1
90,131,1
90,148,3
90,154,2
90,155,1
90,194,1
90,206,1
90,211,1
90,233,1
90,254,1
90,267,1
90,292,1
90,315,1
90,337,1
90,342,1
90,354,1
90,370,1
90,379,1
90,390,1
90,395,1
90,411,2
90,430,1
90,452,1
90,457,1
90,467,1
90,493,1
91,10,1
91,31,1
91,33,2
91,36,2
91,39,2
91,53,2
91,56,2
91,66,1
91,67,1
91,102,1
91,121,1
91,126,1
91,148,5
91,152,1
91,154,1
91,167,1
91,192,1
91,210,1
91,225,1
91,228,1
91,231,4
91,233,1
91,251,2
91,261,1
91,292,1
91,337,1
91,339,1
91,345,1
91,349,1
91,354,1
91,360,2
91,373,1
91,376,1
91,402,1
91,403,1
91,405,2
91,411,4
91,414,1
91,417,1
91,444,1
91,447,1
91,454,1
91,480,1
91,494,1
92,20,1
92,28,1
92,37,1
92,41,1
92,56,1
92,61,1
92,121,1
92,149,1
92,212,1
92,231,1
92,378,1
92,379,1
92,402,1
92,405,1
92,471,1
92,474,1
92,480,1
93,8,1
93,36,1
93,56,4
93,66,3
93,80,2
93,125,2
93,139,1
93,148,2
93,225,1
93,315,1
93,360,1
93,379,1
93,411,2
93,427,1
93,445,1
93,450,1
93,454,1
93,474,1
94,1,1
94,28,1
94,33,1
94,56,1
94,69,1
94,74,2
94,90,1
94,126,1
94,148,3
94,151,2
94,171,1
94,268,1
94,360,1
94,383,1
94,401,1
94,425,1
94,444,1
94,480,1
94,496,1
95,56,1
95,58,2
95,66,1
95,146,1
95,148,3
95,205,1
95,225,3
95,233,1
95,238,1
95,247,1
95,252,1
95,258,1
95,308,1
95,335,1
95,348,1
95,376,2
95,379,1
95,394,1
95,401,1
95,445,1
95,471,1
96,31,2
96,47,1
96,56,1
96,58,1
96,66,1
96,70,1
96,191,1
96,225,2
96,374,1
96,405,1
96,457,1
97,4,1
97,36,1
97,58,1
97,76,1
97,121,1
97,125,1
97,131,1
97,139,1
97,142,1
97,144,1
97,148,2
97,160,1
97,171,1
97,173,2
97,192,1
97,195,2
97,200,1
97,205,1
97,225,1
97,231,2
97,252,1
97,273,1
97,274,1
97,292,1
97,304,1
97,317,1
97,330,1
97,354,1
97,360,1
97,402,1
97,405,1
97,454,1
97,474,1
97,478,1
97,495,3
98,53,2
98,56,3
98,57,1
98,77,1
98,121,1
98,143,1
98,148,2
98,219,1
98,222,1
98,231,1
98,292,1
98,315,1
98,357,1
98,384,1
98,405,1
98,457,1
98,474,1
98,478,1
98,492,1
99,10,1
99,11,1
99,20,1
99,27,1
99,29,1
99,33,3
99,36,2
99,56,3
99,61,1
99,65,1
99,70,1
99,102,3
99,113,1
99,121,1
99,125,1
99,126,1
99,128,1
99,151,2
99,169,1
99,180,1
99,190,1
99,192,4
99,231,1
99,237,1
99,239,1
99,247,1
99,250,1
99,259,1
99,292,2
99,315,1
99,327,1
99,330,1
99,349,1
99,360,1
99,364,1
99,374,1
99,378,1
99,383,1
99,411,3
99,414,1
99,444,2
99,471,1
99,480,1
99,482,1
100,11,1
100,18,2
100,36,1
100,47,1
100,53,1
100,56,2
100,58,1
100,67,1
100,82,1
100,100,1
100,121,1
100,148,2
100,150,1
100,164,1
100,169,1
100,171,1
100,184,1
100,188,1
100,195,1
100,202,1
100,206,1
100,225,1
100,231,1
100,292,2
100,298,1
100,315,1
100,319,1
100,335,1
100,342,1
100,383,1
100,401,1
100,405,1
100,407,1
100,474,1
101,11,1
101,48,1
101,56,1
101,61,1
101,77,1
101,99,1
101,127,1
101,131,2
101,147,1
101,148,4
101,163,1
101,198,1
101,212,1
101,217,1
101,225,1
101,231,1
101,274,1
101,292,1
101,296,1
101,303,1
101,349,1
101,391,1
